SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE,ZIP,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE http://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
MLS Listing,,Single Family Residential,2029 36th Ave,Oakland,CA,94601,515000,2,1.0,Fruitvale,813,3815,1909,59,633,,Active,December-30-2018 02:00 PM,December-30-2018 04:00 PM,http://www.redfin.com/CA/Oakland/2029-36th-Ave-94601/home/1957441,Bridge MLS,40844664,N,Y,37.7825782,-122.2164824
MLS Listing,,Single Family Residential,4019 Lyon Ave,OAKLAND,CA,94601,550000,4,2.0,OAKLAND,2099,6290,1912,1,262,,Active,,,http://www.redfin.com/CA/Oakland/4019-Lyon-Ave-94601/unit-A/home/1607235,MLSListings,ML81733950,N,Y,37.7826771,-122.2074831
MLS Listing,,Single Family Residential,1101 103Rd Ave,Oakland,CA,94603,400000,2,1.0,Stonehurst,1012,5360,1941,1,395,,Active,,,http://www.redfin.com/CA/Oakland/1101-103rd-Ave-94603/home/588388,Bridge MLS,40848744,N,Y,37.7384083,-122.1724985
MLS Listing,,Multi-Family (2-4 Unit),,Oakland,CA,94603-1539,600000,3,3.0,E Oakland,1800,9000,1945,1,333,,Active,,,http://www.redfin.com/CA/Oakland/Undisclosed-address-94603/home/1870126,Bridge MLS,40848742,N,Y,37.747528,-122.1702367
MLS Listing,,Single Family Residential,2202 E 20th,OAKLAND,CA,94601,799980,4,3.0,OAKLAND,2331,2500,2018,1,343,,Active,January-5-2019 01:00 PM,January-5-2019 04:00 PM,http://www.redfin.com/CA/Oakland/2202-E-20th-St-94606/home/148128170,MLSListings,ML81733929,N,Y,37.7888666,-122.2336576
MLS Listing,,Single Family Residential,2653 66Th Ave,Oakland,CA,94605,475000,2,1.0,Havenscourt,1351,3800,1925,2,352,,Active,December-30-2018 02:00 PM,December-30-2018 04:30 PM,http://www.redfin.com/CA/Oakland/2653-66th-Ave-94605/home/1995306,Bridge MLS,40848710,N,Y,37.7689803,-122.1842943
MLS Listing,,Single Family Residential,1041 Mandana Blvd,Oakland,CA,94610,1095000,3,1.5,Crocker Hghlands,1974,5750,1924,2,555,,Active,January-6-2019 02:00 PM,January-6-2019 04:30 PM,http://www.redfin.com/CA/Oakland/1041-Mandana-Blvd-94610/home/658869,Bridge MLS,40848699,N,Y,37.8126215,-122.2275641
MLS Listing,,Single Family Residential,1310 49Th Ave,Oakland,CA,94601,325000,3,1.0,Oakland,812,3000,1913,3,400,,Active,,,http://www.redfin.com/CA/Oakland/1310-49th-Ave-94601/home/812775,Bridge MLS,40848667,N,Y,37.7691493,-122.2098216
MLS Listing,,Single Family Residential,6450 Oakwood Dr,Oakland,CA,94611,1395000,3,3.0,Oakland Hills,2300,9587,1978,3,607,,Active,,,http://www.redfin.com/CA/Oakland/6450-Oakwood-Dr-94611/home/1971103,Bridge MLS,40848663,N,Y,37.8397754,-122.2019413
MLS Listing,,Single Family Residential,5618 Gaskill,Oakland,CA,94608-2714,530000,2,1.0,Oakland,900,2800,1928,4,589,,Active,,,http://www.redfin.com/CA/Oakland/5618-Gaskill-St-94608/home/1992430,Bridge MLS,40848639,N,Y,37.8397318,-122.2800762
MLS Listing,,Townhouse,8347 International Blvd,Oakland,CA,94621,305000,3,1.5,International,1397,2378,1987,4,218,153,Active,,,http://www.redfin.com/CA/Oakland/8347-International-Blvd-94621/home/582149,Bridge MLS,40848630,N,Y,37.7540356,-122.1782635
MLS Listing,,Single Family Residential,2422 E 24th St,Oakland,CA,94612,900000,7,3.0,Oakland,2364,4920,1902,4,381,,Active,,,http://www.redfin.com/CA/Oakland/2422-E-24th-St-94601/home/528502,Bridge MLS,40848619,N,Y,37.7894686,-122.2266333
MLS Listing,,Single Family Residential,9501 C St,Oakland,CA,94603,465000,3,1.0,East Oakland,1032,6875,1924,4,451,,Active,,,http://www.redfin.com/CA/Oakland/9501-C-St-94603/home/587640,Bridge MLS,40848609,N,Y,37.7443555,-122.1764897
MLS Listing,,Vacant Land,9670 Mountain Blvd,Oakland,CA,94605,145000,,,Oak Knoll,,8074,,5,,,Active,,,http://www.redfin.com/CA/Oakland/9670-Mountain-Blvd-94605/home/146426344,Bridge MLS,40848603,N,Y,37.7553519,-122.1488322
MLS Listing,,Vacant Land,9680 Mountain Blvd,Oakland,CA,94605,125000,,,East Oakl Hills,,5840,,5,,,Active,,,http://www.redfin.com/CA/Oakland/9680-Mountain-Blvd-94605/home/146426350,Bridge MLS,40848602,N,Y,37.75515,-122.148996
MLS Listing,,Single Family Residential,125 Louvaine Ave,Oakland,CA,94603,425000,2,1.0,Oakland,825,4056,1942,5,515,,Active,January-5-2019 01:00 PM,January-5-2019 04:00 PM,http://www.redfin.com/CA/Oakland/125-Louvaine-Ave-94603/home/590525,Bridge MLS,40848600,N,Y,37.7288467,-122.1842943
MLS Listing,,Single Family Residential,6115 Outlook Ave,Oakland,CA,94605,799000,3,3.0,Millsmont Area,3210,3940,1934,8,249,,Active,,,http://www.redfin.com/CA/Oakland/6115-Outlook-Ave-94605/home/564915,Bridge MLS,40848573,N,Y,37.7776759,-122.1788844
MLS Listing,,Single Family Residential,804 51st Ave,Oakland,CA,94601,299000,2,1.5,Melrose,1490,5000,1906,8,201,,Active,,,http://www.redfin.com/CA/Oakland/804-51st-Ave-94601/home/690925,Bridge MLS,40848568,N,Y,37.7652845,-122.2118277
MLS Listing,,Single Family Residential,9835 Burr St,Oakland,CA,94605,699000,5,3.5,Toler Heights,3876,6000,2018,8,180,,Active,,,http://www.redfin.com/CA/Oakland/9835-Burr-St-94605/home/598655,Bridge MLS,40848565,N,Y,37.749826,-122.155414
MLS Listing,,Single Family Residential,3714 KELLER Ave,Oakland,CA,94605,699000,4,2.5,Eastmont,2451,5000,1942,9,285,,Active,,,http://www.redfin.com/CA/Oakland/3714-Keller-Ave-94605/home/1289987,Bridge MLS,40848547,N,Y,37.7698437,-122.1584394
MLS Listing,,Single Family Residential,5737 Kingsley Cir,Oakland,CA,94605,365000,3,1.0,Alameda County,858,2178,1924,9,425,,Active,,,http://www.redfin.com/CA/Oakland/5737-Kingsley-Cir-94605/home/566923,BAREIS,21831147,N,Y,37.7730516,-122.1911229
MLS Listing,,Condo/Co-op,8065 Greenridge Dr,Oakland,CA,94605,430000,2,1.0,Sequoyah,899,,1964,9,478,259,Active,December-30-2018 02:00 PM,December-30-2018 04:00 PM,http://www.redfin.com/CA/Oakland/8065-Greenridge-Dr-94605/home/95473248,Bridge MLS,40848536,N,Y,37.7728359,-122.1524071
MLS Listing,,Vacant Land,13193 Skyline Blvd,Oakland,CA,94619,550000,,,Oakland,,103850,,10,,,Active,,,http://www.redfin.com/CA/Oakland/13193-Skyline-Blvd-94619/home/148535865,Bridge MLS,40848515,N,Y,37.7873891,-122.1502605
MLS Listing,,Condo/Co-op,1 Kelton Ct Unit 3J,Oakland,CA,94611,475000,1,1.0,Kelton Court,720,49845,1974,10,660,418,Active,,,http://www.redfin.com/CA/Oakland/1-Kelton-Ct-94611/unit-3J/home/1880332,Bridge MLS,40848489,N,Y,37.8243896,-122.2508859
MLS Listing,,Single Family Residential,7081 Elverton Dr,Oakland,CA,94611,1199000,4,3.0,Montclair Hills,2981,13779,1992,10,402,,Active,,,http://www.redfin.com/CA/Oakland/7081-Elverton-Dr-94611/home/1342622,Bridge MLS,40848480,N,Y,37.8446284,-122.1974136
MLS Listing,,Single Family Residential,28 Contra Costa Pl,OAKLAND,CA,94618,1780000,3,3.0,OAKLAND,2553,8160,1994,11,697,,Active,,,http://www.redfin.com/CA/Oakland/28-Contra-Costa-Pl-94618/home/2000769,MLSListings,ML81733659,N,Y,37.8473229,-122.2348553
MLS Listing,,Single Family Residential,1931 104th Ave,Oakland,CA,94603-3333,699000,5,3.0,Oakland,2060,2060,1918,11,339,,Active,,,http://www.redfin.com/CA/Oakland/1931-104th-Ave-94603/home/1761692,Bridge MLS,40848435,N,Y,37.7419431,-122.1614997
MLS Listing,,Single Family Residential,6317 Westover Dr,Oakland,CA,94611,899000,2,2.0,Oakland,1430,8120,1949,11,629,,Active,December-30-2018 12:00 PM,December-30-2018 03:00 PM,http://www.redfin.com/CA/Oakland/6317-Westover-Dr-94611/home/1806882,San Francisco MLS,479570,N,Y,37.8305114,-122.1962142
MLS Listing,,Single Family Residential,1739 Chase St,Oakland,CA,94607,700000,3,2.0,Oakland West,1400,2657,1885,13,500,,Active,,,http://www.redfin.com/CA/Oakland/1739-Chase-St-94607/home/2029374,Bridge MLS,40848367,N,Y,37.808411,-122.301117
MLS Listing,,Single Family Residential,1344 64TH,Oakland,CA,94621,539000,5,3.0,Oakland,1289,3625,1924,13,418,,Active,,,http://www.redfin.com/CA/Oakland/1344-64th-Ave-94621/home/2036699,Bridge MLS,40848345,N,Y,37.762185,-122.197049
MLS Listing,,Vacant Land,0 18th St,Oakland,CA,94607,300000,,,Oakland,,4000,,13,,,Active,,,http://www.redfin.com/CA/Oakland/18th-St-94612/home/22689042,Bridge MLS,40848344,N,Y,37.810067,-122.276948
MLS Listing,,Single Family Residential,2206 Church St,Oakland,CA,94605,409000,3,1.0,Havenscourt,1117,3650,1942,15,366,,Active,,,http://www.redfin.com/CA/Oakland/2206-Church-St-94605/home/1728010,Bridge MLS,40848300,N,Y,37.7660426,-122.1824319
MLS Listing,,Single Family Residential,7010 Herbert Guice Way,Oakland,CA,94621,199000,1,1.0,Oakland,364,2300,1928,16,547,,Active,,,http://www.redfin.com/CA/Oakland/7010-Herbert-Guice-Way-94621/home/1952679,San Francisco MLS,479518,N,Y,37.7595117,-122.1902804
MLS Listing,,Single Family Residential,561 Aileen St,Oakland,CA,94609,1298888,3,2.0,Idora Park,2234,4400,1931,16,581,,Active,December-30-2018 01:00 PM,December-30-2018 04:00 PM,http://www.redfin.com/CA/Oakland/561-Aileen-St-94609/home/1963933,Bridge MLS,40848281,N,Y,37.8417249,-122.2634613
MLS Listing,,Vacant Land,1074 Rispin Dr,Oakland,CA,94603,269000,,,Oakland,,28096,,16,,,Active,,,http://www.redfin.com/CA/Oakland/1074-Rispin-Dr-94603/home/148493770,Bridge MLS,40848268,N,Y,37.7355719,-122.1802812
MLS Listing,,Single Family Residential,9869 Toler Ave,Oakland,CA,94603,699000,5,2.0,Oakland,1736,3160,1967,16,403,,Active,,,http://www.redfin.com/CA/Oakland/9869-Toler-Ave-94603/home/945059,CRMLS,OC18291576,N,Y,37.7472076,-122.15977
MLS Listing,,Single Family Residential,182 6Th St,Oakland,CA,94607,729000,6,3.0,China Town,1408,2500,1896,16,518,,Active,,,http://www.redfin.com/CA/Oakland/182-6th-St-94607/home/524559,Bridge MLS,40848226,N,Y,37.7965197,-122.2680694
MLS Listing,,Single Family Residential,2124 99Th Ave,Oakland,CA,94603,550000,3,2.0,Las Palmas,1041,7500,1912,16,528,,Active,December-30-2018 02:00 PM,December-30-2018 04:00 PM,http://www.redfin.com/CA/Oakland/2124-99th-Ave-94603/home/1564220,Bridge MLS,40848214,N,Y,37.7457811,-122.160657
MLS Listing,,Single Family Residential,1134 53rd St,Oakland,CA,94608,799000,2,2.0,Nobe,1050,3210,1912,17,761,,Active,,,http://www.redfin.com/CA/Oakland/1134-53rd-St-94608/home/529146,Bridge MLS,40848185,N,Y,37.8371346,-122.2830888
MLS Listing,,Single Family Residential,847 30th St,Oakland,CA,94608-4509,689000,4,2.0,West Oakland,1512,3500,1900,17,456,,Active,,,http://www.redfin.com/CA/Oakland/847-30th-St-94608/home/810734,Bridge MLS,40848183,N,Y,37.8200815,-122.2749369
MLS Listing,,Single Family Residential,1078 16th St,Oakland,CA,94607,499000,2,1.0,West Oakland,614,1320,1916,17,813,,Active,,,http://www.redfin.com/CA/Oakland/1078-16th-St-94607/home/1992085,Bridge MLS,40848178,N,Y,37.8108738,-122.2839748
MLS Listing,,Multi-Family (2-4 Unit),1257 75Th Ave,Oakland,CA,94621,838000,8,4.0,Oakland,3112,10000,1943,17,269,,Active,,,http://www.redfin.com/CA/Oakland/1257-75th-Ave-94621/home/1843562,Bridge MLS,40848172,N,Y,37.757953,-122.187118
MLS Listing,,Multi-Family (2-4 Unit),1711 27Th Ave,Oakland,CA,94601,669500,4,4.0,Oakland,3220,4013,1932,17,208,,Active,,,http://www.redfin.com/CA/Oakland/1711-27th-Ave-94601/home/2113459,Bridge MLS,40848162,N,Y,37.7835172,-122.2290097
MLS Listing,,Single Family Residential,1649 34Th Ave,Oakland,CA,94601,599000,5,2.0,Fruitvale Distr,2242,4000,1915,17,267,,Active,,,http://www.redfin.com/CA/Oakland/1649-34th-Ave-94601/home/1913896,Bridge MLS,40848153,N,Y,37.7805993,-122.222112
MLS Listing,,Single Family Residential,9915 B St,Oakland,CA,94603,499000,3,2.5,Oakland,1224,3750,1917,17,408,,Active,January-6-2019 01:30 PM,January-6-2019 04:00 PM,http://www.redfin.com/CA/Oakland/9915-B-St-94603/home/1458751,Bridge MLS,40848138,N,Y,37.7416077,-122.1733854
MLS Listing,,Single Family Residential,1166 Elmhurst Ave,Oakland,CA,94603,529999,5,2.0,Elmhurst,1380,3220,1925,18,384,,Active,,,http://www.redfin.com/CA/Oakland/1166-Elmhurst-Ave-94603/home/587182,Bridge MLS,40848108,N,Y,37.7440693,-122.1754697
MLS Listing,,Vacant Land,0 Glendome Cir,Oakland,CA,94602,60000,,,Oakland,,3631,,18,,,Active,,,http://www.redfin.com/CA/Oakland/Glendome-Cir-94602/home/22705505,Bridge MLS,40848090,N,Y,37.81303,-122.219091
MLS Listing,,Single Family Residential,1115 84th Ave,Oakland,CA,94621,300000,2,1.0,East Oakland,765,5200,1940,18,392,,Active,,,http://www.redfin.com/CA/Oakland/1115-84th-Ave-94621/home/583532,Bridge MLS,40848088,N,Y,37.7520818,-122.182443
MLS Listing,,Single Family Residential,1020 Willow St,Oakland,CA,94607,868000,4,4.0,West Oakland,2000,2430,1895,18,434,,Active,December-30-2018 01:30 PM,December-30-2018 04:00 PM,http://www.redfin.com/CA/Oakland/1020-Willow-St-94607/home/1139687,Bridge MLS,40848075,N,Y,37.8099787,-122.2984272
MLS Listing,,Multi-Family (2-4 Unit),1630 Sunshine Ct,Oakland,CA,94621,725000,6,3.0,,2929,,1952,19,248,,Active,,,http://www.redfin.com/CA/Oakland/1630-Sunshine-Ct-94621/home/1981531,SDMLS,180067148,N,Y,37.7597954,-122.1832301
MLS Listing,,Single Family Residential,15 Perth Pl,Berkeley,CA,94705,2799888,4,4.0,Claremont Hills,4200,6856,2019,19,667,,Active,,,http://www.redfin.com/CA/Berkeley/15-Perth-Pl-94705/home/148446852,Bridge MLS,40847997,N,Y,37.8592038,-122.2325436
MLS Listing,,Multi-Family (2-4 Unit),1753 16Th Ave,Oakland,CA,94606,895000,6,4.0,San Antonio Park,4074,5520,1910,19,220,,Active,,,http://www.redfin.com/CA/Oakland/1753-16th-Ave-94606/home/1701762,Bridge MLS,40847992,N,Y,37.7916186,-122.2414369
MLS Listing,,Single Family Residential,3738 Virden Ave,Oakland,CA,94619-1537,699998,3,2.0,Redwood Heights,1689,4136,1950,19,414,,Active,,,http://www.redfin.com/CA/Oakland/3738-Virden-Ave-94619/home/1666999,Bridge MLS,40847988,N,Y,37.7957372,-122.1908125
MLS Listing,,Vacant Land,1223 33Rd Ave,Oakland,CA,94601,995000,,,Fruitvale,,7592,,20,,,Active,,,http://www.redfin.com/CA/Oakland/1223-33rd-Ave-94601/home/148443642,Bridge MLS,40847980,N,Y,37.776409,-122.225338
MLS Listing,,Single Family Residential,2251 87TH Ave,Oakland,CA,94605,379900,3,1.0,East Oakland,1364,3300,1921,20,279,,Active,,,http://www.redfin.com/CA/Oakland/2251-87th-Ave-94605/home/586305,Bridge MLS,40847975,N,Y,37.7564162,-122.1661899
MLS Listing,,Multi-Family (2-4 Unit),1623 34th Ave,Oakland,CA,94601,740000,4,4.0,Oakland,2425,5480,1957,20,305,,Active,,,http://www.redfin.com/CA/Oakland/1623-34th-Ave-94601/home/552090,Bridge MLS,40847974,N,Y,37.7802335,-122.2223337
MLS Listing,,Single Family Residential,3149 64th Ave,Oakland,CA,94605,525000,4,2.0,Chevrolet Park,1666,6300,1925,20,315,,Active,,,http://www.redfin.com/CA/Oakland/3149-64th-Ave-94605/home/561950,Bridge MLS,40847969,N,Y,37.7731566,-122.1812346
MLS Listing,,Multi-Family (2-4 Unit),5711 Gaskill St,Oakland,CA,94608,925000,5,2.0,Oakland,2000,4000,1908,21,463,,Active,December-30-2018 02:00 PM,December-30-2018 04:00 PM,http://www.redfin.com/CA/Oakland/5711-Gaskill-St-94608/home/1495252,Bridge MLS,40847919,Y,Y,37.840954,-122.280921
MLS Listing,,Single Family Residential,5522 Walnut St,Oakland,CA,94605,485000,3,1.0,Oakland,1279,3225,1927,22,379,,Active,,,http://www.redfin.com/CA/Oakland/5522-Walnut-St-94605/home/1096664,Bridge MLS,40847906,N,Y,37.7741175,-122.1927635
MLS Listing,,Multi-Family (2-4 Unit),9701 Walnut St,Oakland,CA,94603,899990,8,4.0,Oakland,,7500,1920,22,,,Active,,,http://www.redfin.com/CA/Oakland/9701-Walnut-St-94603/home/1856252,MetroList,18080765,N,Y,37.745953,-122.169136
MLS Listing,,Single Family Residential,132 Frisbie St,Oakland,CA,94611,749000,3,1.0,Echo/Glen Park,1320,3150,1927,22,567,,Active,,,http://www.redfin.com/CA/Oakland/132-Frisbie-St-94611/home/525903,Bridge MLS,40847893,N,Y,37.8187506,-122.2590745
MLS Listing,,Single Family Residential,714 33rd St,OAKLAND,CA,94609,699000,3,2.0,OAKLAND,1200,3000,1904,22,583,,Active,,,http://www.redfin.com/CA/Oakland/714-33rd-St-94609/home/525744,MLSListings,ML81733019,N,Y,37.8233085,-122.2720571
MLS Listing,,Single Family Residential,1252 E 34Th St,Oakland,CA,94610,595000,2,1.0,Baja Glenview,1047,4788,1918,22,568,,Active,,,http://www.redfin.com/CA/Oakland/1252-E-34th-St-94610/home/1802736,Bridge MLS,40847886,N,Y,37.8022691,-122.2327944
MLS Listing,,Condo/Co-op,466 Crescent St #115,Oakland,CA,94610,699000,3,2.0,Alameda County,1180,42488,1971,22,592,431,Active,,,http://www.redfin.com/CA/Oakland/466-Crescent-St-94610/unit-115/home/526472,BAREIS,21830566,N,Y,37.8133239,-122.2497277
MLS Listing,,Condo/Co-op,398 Adams St #207,Oakland,CA,94610,710000,2,2.0,Adams Point,1355,,1966,23,524,468,Active,December-30-2018 02:00 PM,December-30-2018 04:00 PM,http://www.redfin.com/CA/Oakland/398-Adams-St-94610/unit-207/home/525843,Bridge MLS,40847860,N,Y,37.815313,-122.253772
MLS Listing,,Multi-Family (2-4 Unit),3338 San Leandro St,Oakland,CA,94601,749000,3,2.0,Fruitvale,1890,2080,,23,396,,Active,,,http://www.redfin.com/CA/Oakland/3338-San-Leandro-St-94601/home/133474072,Bridge MLS,40847851,N,Y,37.7746761,-122.2252044
MLS Listing,,Single Family Residential,1406 Fairview St,Berkeley,CA,94702,799000,3,1.0,Berkeley,1545,3996,1906,23,517,,Active,,,http://www.redfin.com/CA/Berkeley/1406-Fairview-St-94702/home/652567,Bridge MLS,40847819,N,Y,37.8492143,-122.2795003
MLS Listing,,Single Family Residential,433 Hale Ave,Oakland,CA,94603,499000,3,2.0,Brookfield Villg,1303,5000,1951,23,383,,Active,,,http://www.redfin.com/CA/Oakland/433-Hale-Ave-94603/home/1937232,Bridge MLS,40847813,N,Y,37.7329293,-122.1810572
MLS Listing,,Vacant Land,Lauriston Ct,Oakland,CA,94611,195000,,,Oakland,,9082,,23,,,Active,,,http://www.redfin.com/CA/Oakland/Lauriston-Ct-94611/home/22689108,Bridge MLS,40847803,N,Y,37.845168,-122.204504
MLS Listing,,Condo/Co-op,3151 Cuthbert Ave #2,Oakland,CA,94602,399888,2,1.5,Oakland,1148,6802,1985,23,348,80,Active,,,http://www.redfin.com/CA/Oakland/3151-Cuthbert-Ave-94602/unit-2/home/1432678,Bridge MLS,40847801,N,Y,37.7941264,-122.2145141
MLS Listing,,Condo/Co-op,325 Vernon St #205,Oakland,CA,94610,750000,3,2.0,Adams Point,1416,,1980,24,530,583,Active,December-30-2018 02:00 PM,December-30-2018 04:00 PM,http://www.redfin.com/CA/Oakland/325-Vernon-St-94610/unit-205/home/996912,Bridge MLS,40847708,N,Y,37.815113,-122.2569812
MLS Listing,,Vacant Land,1448 16th St,Oakland,CA,94607,475000,,,West Oak,,3847,,24,,,Active,,,http://www.redfin.com/CA/Oakland/1448-16th-St-94607/home/148435034,Bridge MLS,40847690,N,Y,37.8125956,-122.2923762
MLS Listing,,Single Family Residential,964 21St St,Oakland,CA,94607,499000,3,2.0,West Oakland,840,2400,1982,25,594,,Active,,,http://www.redfin.com/CA/Oakland/964-21st-St-94607/home/1275511,Bridge MLS,40847619,N,Y,37.8139176,-122.2805082
MLS Listing,,Single Family Residential,2638 35th Ave,Oakland,CA,94619,555998,4,2.0,Allendale Park,1292,3135,1913,25,430,,Active,,,http://www.redfin.com/CA/Oakland/2638-35th-Ave-94619/home/1386188,Bridge MLS,40847609,N,Y,37.7883068,-122.2094337
MLS Listing,,Single Family Residential,7423 Fresno St,Oakland,CA,94605,699000,4,3.0,Oakland,1724,5492,1941,25,405,,Active,,,http://www.redfin.com/CA/Oakland/7423-Fresno-St-94605/home/1456975,Bridge MLS,40847608,N,Y,37.7634984,-122.1781748
MLS Listing,,Single Family Residential,6842 Flora St,Oakland,CA,94621,449000,2,1.0,Havenscourt,1005,3330,1926,25,447,,Active,,,http://www.redfin.com/CA/Oakland/6842-Flora-St-94621/home/1642569,Bridge MLS,40847591,N,Y,37.7621573,-122.1883294
MLS Listing,,Condo/Co-op,5283 Broadway Ter Unit 3B,Oakland,CA,94618,1195000,2,2.0,Rockridge,1897,,1976,25,630,350,Active,,,http://www.redfin.com/CA/Oakland/5283-Broadway-Ter-94618/unit-3B/home/2045094,Bridge MLS,40847568,N,Y,37.8373497,-122.2482397
MLS Listing,,Single Family Residential,1415 PERALTA St,Oakland,CA,94607,875000,3,3.5,Prescott,1600,1250,2018,25,547,,Active,December-30-2018 02:00 PM,December-30-2018 04:00 PM,http://www.redfin.com/CA/Oakland/1415-Peralta-St-94607/home/144474764,Bridge MLS,40847557,N,Y,37.8116896,-122.2937029
MLS Listing,,Multi-Family (2-4 Unit),3401 Dakota,Oakland,CA,94602,729000,2,2.0,Laurel District,1320,5740,1943,25,552,,Active,,,http://www.redfin.com/CA/Oakland/3401-Dakota-St-94602/home/540205,Bridge MLS,40847546,N,Y,37.7935848,-122.2030053
MLS Listing,,Single Family Residential,2040 Crosby Ave,Oakland,CA,94601,699000,4,2.0,Alameda County,1601,4143,1914,25,437,,Active,December-30-2018 02:00 PM,December-30-2018 04:00 PM,http://www.redfin.com/CA/Oakland/2040-Crosby-Ave-94601/home/835379,BAREIS,21830371,N,Y,37.7827741,-122.2168481
MLS Listing,,Condo/Co-op,1343 E 26Th St,Oakland,CA,94606,375000,2,1.0,Highland Park,810,9999,1964,26,463,401,Active,,,http://www.redfin.com/CA/Oakland/1343-E-26th-St-94606/home/12126725,Bridge MLS,40847512,N,Y,37.796672,-122.235595
MLS Listing,,Townhouse,7400 Rudsdale St Unit D,Oakland,CA,94621,425000,3,2.0,East Oakland,1272,900,1985,26,334,150,Active,,,http://www.redfin.com/CA/Oakland/7400-Rudsdale-St-94621/unit-D/home/125083323,Bridge MLS,40847503,N,Y,37.7575436,-122.1879685
MLS Listing,,Multi-Family (2-4 Unit),3105 Telegraph Ave,Berkeley,CA,94705,1895000,7,4.0,Berkeley,2918,3597,1918,26,649,,Active,,,http://www.redfin.com/CA/Berkeley/3105-Telegraph-Ave-94705/home/1414231,Bridge MLS,40847490,N,Y,37.853476,-122.259678
MLS Listing,,Vacant Land,340 mcarthur Ave,San Leandro,CA,94577,799000,,,San Leandro,,1964,,26,,,Active,,,http://www.redfin.com/CA/San-Leandro/340-MacArthur-Blvd-94577/home/112987564,Bridge MLS,40847485,N,Y,37.740013,-122.146266
